11 1
   ###           #
   ###         ###
   ###         ####
   ###   #################
   ###   #################
   ###   #################
#########
#########  #############
#########  #############
   ###     #############
   ###     ###       ###
   ###     #############
   ######  #############
   ######
#########################
#########################
######   ################
#  ###   ###          ###
   ###   ###  ####### ###
   ###   ###  ####### ###
   ###   ###  ####### ###
   ###   ###  ##  ### ###
   ###   ###  ####### ###
######   ###  ####### ###
 #####   ###    #########
 ####    ###         ###
