12 0
    ####       ###
    ###       ############
  ########################
# ########################
##### ###    ###   ###
#####  ###  ###    ####
  ##   ##  ####     ##
         ########
        ##### #####
     ######    #######
  ########################
 ######    #######  #####
  ###                  ##
    ########  #########
    ########  #########
    ########  #########
    ###  ###  ###   ###
    ########  #########
    ######    ######
      ####      ####
     ####       ###
    #######   ########
  ########## ############
 #####   ## #####  ######
  ###        ##       ##
