12 2
               #
##########     ####
##########     ####
##########     ####
       ###     ###
       ###    ###
       ###    ###
 #########    ###
 #########    ###
 #########    ###
 ###         ###
####         ###    #
###          ###  ####
##########   ###  ####
##########  ###    ###
##########  ###    ###
       ###  ###    ###
      #### ####     ####
      ###  ####     ####
      ###  ####  #######
      ### ###############
     #### ###############
 #######  #######    ####
 #######  ####        ###
  #####               #
