11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
    ####         ####
    ####         ####
#########################
#########################
#########################
    ####         ####
    ####         ####
    ####         ####
    ####         ####
    #################
    #################
    #################
    ####         ####
    ####         ####
    ####         ####
    #################
    #################
    #################
    ####         ####
