11 1
   ###          ###
   ###         ####
   ###        ######
   ###       ########
   ###     #####  #####
######## ######    ######
##############       #####
######## ################
   ###   ################
  ###         #######
  ###
  ####   #########    ###
  ####   ######### ## ###
 ####### ######### ## ###
 ####### ###   ### ## ###
 ##### # ######### ## ###
###### # ######### ## ###
## ###   ######### ## ###
## ###   ###   ### ## ###
## ###   ######### ## ###
   ###   ######### ## ###
   ###   ######### ## ###
   ###   ###   ###    ###
   ###   ### #####  #####
   ###   ### #####  #####
   ###   ### ####   ####
