12 2
                  ###
 ############     ###
 ############     ###
 ####################
         ############
        #############
        ####      ###
       ####       ###
      #####       ###
     ##### ##########
   ######  ##########
 #######   ##########
######            ###
####              ###

     ####      ####
     ####      ####
     ####      ####
     ####     #####
    ######    ######
    ######   ######## ##
  ######### ############
 #####  ########  ######
 ####    ######    ####
  ##      ####      ##
