11 0
     ###
     ###   #########
     ###   #########
     ###   ###############
  ############  ##########
  ############  ##########
  ######### #######    ###
     ###    ####### #  ###
 ########## ########## ###
 ########## ##  ###### ##
 ########## ##  ### ####
      ###   ####### ####
      ###   #######  ###
  ### ###   #######  ###
  ### ##### ##  ###  ###
  ### ##### ##  #### ####
  ### ##### ## ##### ####
  ### ###   ##############
  ### ### ######### ######
  ####### ############ ###
  ####### ##  ##### ##  #
 ########       ###
 ### ######
 ###  ####################
###    ###################
 ##       ################
