12 1
     ###
 ### ######  ############
 ### ######  ############
 ### ######  ############
 ### ###     ###      ###
############ ############
############ ############
############ #########
    #        ###
 ## #  # ### ############
 ## #  # ### ############
 ########### ###  ###
 ########### ### ###  ##
 ###  # #### ### ###  ###
 ########### ############
 ########### #############
 ########### #########  #
 ## ## # ### ###   ###
 ## #  # ### ############
 ## #### ###### #########
 ############## #########
 ### ## #######    ###
 #########################
 #########################
         ##### ###########
