11 0
     #            ###  #
     ###          #########
    ###           #########
    ###           #### ####
   ### #          ###   #
   ### ### ################
  ### #### ################
  ### ###  ################
 ########         ###
 #######          ###
 #######     ###  ###   ##
 ## ###      ###  ###  ###
   ### ###   ###  #### ###
   ### ###   ###   ### ###
  ###  ### ####### #####
 ################# #####
 ################# #####
 ################# ####
        #    ###   ####
 ##### ###   ###   ####
 ### #####  ####   ####  #
 ### ## #######   #####  ###
 ### ## #######  ####### ###
 ##  ## # ####  #### #####
 ##  ##   #########  #####
###            ###    ####
                #      ###
