12 1
       ###
   ######## ############
########### ############
########### ############
##  ### ### ###      ###
    ###     ###      ###
    ###     ###      ###
    ###     ###      ###
########### ############
########### ############
########### ############
   #####    ###      ###
   ######   ###      ###
  ########  ###      ###
  ##### ### ############
 ###### ### ############
#######  #  ############
### ###     ###      ###
### ###     ###      ###
 #  ###     ###      ###
 #  ###     ###      ###
    ###     ###      ###
    ###   ################
    ###   ################
    ###   ################
