11 1
    ###              #
    ###    ####     ####
    ###     ###     ###
    ###     ####    ###
    ###      ###   ####
    ### #    ###   ###
    #####         ####
 ########################
 ########################
 ###### ####    ###   ###
 ## ### #################
### ### # ###############
### ###   ###############
### ###   ###############
    ###   ###   ###   ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###         ###
    ###  #################
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
