11 1
                  ###
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
    ###    ####   ###
    ###    ##########
    ###    ##########
    ###    ##########
    ###    ####   ###
   ####    ###    ###
   ####   ####    ###
   ####   ####    ###
  ###     ###########
  ###     ###########
 ####    ############
#####    ####     ###
####    ####      ###
 ####  #####      ###
  ###  ####       ###
        ##        ###
                  ###
                  ###
                  ###
                  ###
