11 1
                ##
  ####         ####
  ####          ###
  ###    ################
  ###    ################
  ###    ####        ####
#########################
#########   #############
#########   #######  ##
  ### ###  ###  ###  ##
  ##  ###   ### ### ###
 ###  ####################
 ###  ####################
 ###  ##      #######
 ### ###### ###########
 ############## ### ####
 #############  ###  #####
  ###### #################
    #### #################
    #####  #############
   ######  ###  ###  ###
   ####### #############
  #### ##  #############
 ####      ###  ###  ###
####       #############
 ##        #############
