12 1
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
         ###    ########
        ####    ########
       #####    ########
      #####     ###
     #####      ###
   ######       ###
########        ###
######          ###
 ###            ###
               ###
  ####  ####   ###
  ####  ####   ###
  ##########   ###
  ##########   ###
  ##########  ######
  ##########  #######
  ####  #### #########
  ##############  #####
  ##############  #####
  ########## #      ##
