12 1
    ###         ###
    ###         ####
    ###          ###
    ###   ################
    ### # ################
 ## #########          ###
 ## ######### #      # ###
 ## #####    ####  ####
 ## #####   ####    ####
 ## ####   ####  ##  ####
### ###   ####  ####  ####
##  ###    ##  #####   ##
 #  ###       ########
   ###       ##########
   ###      #####  ######
   ###    ######     ######
   ##### ##################
   ###### ##############  #
   ###### ##############
  ###  ###  ###      ###
  ###  ###  ###      ###
 ###    #   ###      ###
 ###        ############
###         ############
 #          ############
