11 2
          ####
           ###
########################
########################
###      #     ##    ###
###    ####   ###### #
    #######    #######
  #######        #######
  #####            ####
   ####################
   ####################
    ###           ###
    ###########   ###
    ###########   ###
    ###########   ###
 ######     ###   #####
 ######################
 ######################
 ###                ###
 ###   ###########  ###
 ###   ###########  ###
 ###   ###########  ###
 ###   ###     ########
 ###   ########   #####
 ###   ###        ####
