12 1
              ####
 #########    ###
 #########   ########
 #########   ##########
 ###   ###  ###  #####
 ###   ### ####   ####
 ###   ### ###    ###
 #######################
 ######### #############
 #########   ###########
    ###         ###  ###
 ## ###    ###############
 ## ###### ###############
 ## ###### ###############
 ## ######      ###  ###
 ## ###         ###  ###
 ## ###     ############
 ## ###     ############
 ## ###  #  ############
 ## #######     ###  ###
 ##########     ###  ###
##########      ###
######       ######
###          ######
             #####
