11 1
     ##
     ####
     ###  ##############
    ####  ################
    ###   ################
   ####            ##### #
   ###            ###
  ####          #####
 #####          ####
 #####          ###
######          ###
######          ###
 #####  ##################
 # ###  ##################
   ###  ##################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###         ####
   ###     ########
   ###     #######
   ###      #####
