11 1
    ###        ###
    ###        ###
    ###        ###
   ####        ###
   ########### ###
   ########### ###
  ############ ###
  ###     ###  ###
 ####     ###  ###  #
 ####    ###   #######
####     ###   ########
#### #   ###   #########
### ### ####   ###  #####
 # #########   ###   ####
   #########   ###    ####
   ## #####    ###    ###
      #####    ###     #
      ####     ###
     #####     ###
    #####      ###
   #####       ###
  #####        ###
#######        ###
#####          ###
 ###           ###
               ###
