11 2
      ###       ###
#########################
#########################
#########################
#########################
      ###       ###

                   ###
 #########         ###
 #########         ###
 ########################
 ###   ##################
 ###   ##################
 ###   ###         ###
 #########   #     ###
 ######### ####    ###
 ######### ####    ###
 ###   ### # ###   ###
 ###   ###   ###   ###
 ###   ###    ###  ###
 ###   ###    #    ###
 #########         ###
 #########         ###
 #########     #######
 ###            ######
 ###            #####
