11 1
     ####
      ###     ############
      ###     ############
 ############ ############
 ############     ###
 #####    ###  ##########
 ###      ###  ##########
 ############  ##########
 ############  ###    ###
 ###  #        ##########
 ### #######   ##########
 ### ##  ###   ##########
 ############  ###    ###
 ############  ##########
 ############  ##########
 ######  ###   ##########
 ############  ###    ###
 ############  ##########
 ### ##  ###   ##########
 ##  ########  ##########
###  ########
###  ##  ###    ###  ###
###  ##############  ####
###  #############    ####
 #   ##       ##       ##
