11 1
               ###
               ###
 ##########    ###
 ##########   ###
 ##########   ###
        ###   ############
        ###  #############
        ###  #############
        ###  ###     ###
        ### ####     ###
 ########## ####    ###
 ###############    ###
 #################  ###
 ###        ## ###  ###
 ###           ### ####
 ###           ######
 ###            #####
 ###            #####
 ###     ##      ####
 ###  #####     #####
 ##########    #######
 #########    #########
######      ###### ######
 ####      ######   ######
 ##         ####     ####
            ##         #
