12 2
          ##############
########  ##############
########  ##############
########  ###  ###   ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###  ###   ###
###  ###  ##############
###  ###  ##############
###  ###
###  ### ################
###  ### ################
###  ### ################
########   ###  ###
########   ###  ###   ##
########   ###  #### ####
###        ###   #######
###        ###   #####
           ###    ####
          ####### #####
         ########  ######
          #######   #####
          ###        ###
                       #
