11 1
               ###
 ##   ##       ###
#### ####      ####
 ######## ##############
  ######  ##############
   ####   ##############
  #####   ###        ###
 ######   ###        ###
#######   ##############
#######   ##############
 ##  ###  ##############
     ###  ###        ###
    ###   ###        ###
    ###   ##############
   ####   ##############
  #####   ##############
 ######   ###  ####    #
#### ###  ###   ###   ###
###  ###  ###   #########
 #   ###  ###    #######
     ###  ###     ####
     ###  ###  ## #####
    ###   #######  ######
 ######  ########     ###
 ######  ######       ###
 ####     ##
