11 0
            ###
    ###################
    ###################
    ###################
            ###
  #######################
  #######################
  #######################
  #######################
      ###        ###
  ########### ##########
  ########### ##########
      ###        ###
 ########################
 ########################
 ########################

 #########################
 #########################
        ###    ####
       ####    ####    #
##### #####    ####    ###
##########     ####    ###
#########      ###########
 #######       ###########
  ####          #########
