12 2
  ##          ###
 #####    ### ###
 ######  #### ###
   ##### ###  ###
    ###  ###############
        ################
        ################
       ####   ###
###    ###    ###
#####    #    ###
###### ##################
  ###  ##################
    #  ##################

   ###
   ####  ###############
    #### ###############
    #### ###############
   ####  ###        ####
  ####   ###        ####
  ####   ###        ####
 ####    ###############
#####    ###############
 ###     ###############
         ###        ####
