11 1
        #       ###
       ####    #####
      #####     #####
     #### #      #####
    ####          ######
  #####             ######
##########################
##########################
# #  #################   #
         ####     ###
         ###      ###
        ####      ###
      #####       ###
    ######    #######
   ######     ######
    ###       #####
            ###
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ####################
   ####################
   ####################
                    ###
