12 1
   ###     ##   ###  ###
   ###     ###  ###  ###
   ###     #### ### ####
   ###      ### ### ###
   ###   #################
##########################
##########################
############          ####
   ###   ##############
   ###   ##############
   ###      ###########
   ###      ###     ###
   ######   ###########
#########   ###########
#########
######    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
######    ###############
 #####    ###############
 ####     ###         ###
