11 1
                  ###
              ### ###
              ### ###
 ##########   ### ###
 ##########   ### ###
 ##########   ### ###
        ###   ### ###
        ######### ###
       ########## ###
       ########## ###
       ####   ### ###
      ####    ### ###
      ####    ### ###
     ####     ### ###
    ##### ####### ###
   #####  ####### ###
  #####   ####### ###
 #####        ### ###
#####         ### ###
 ###          ### ###
 #            ### ###
              ### ###
              ### ###
              ### ###
              ### ###
                  ###
