11 1
               ###
   #           ###
  ####         ###
 ######        ###
 #######       ###
 ## #### #################
      #  #################
         #################
               ###
 ##            ###
#####          ###
 ######  ################
  ####   ################
    ##   ################
               ###
   ###         ###
   ####        ###
    ######################
   #######################
   #######################
  ####         ###
# ####         ###
#####          ###
####           ###
  ##           ###
               ###
