12 1
 ########  ##############
 ########  ##############
 ########  ##############
 ###  ###    ###    ###
 ###  ###    ##########
 ###  ###    ###    ###
 ########    ##########
 ########    ###    ###
 ########  ##############
 ########  ##############
    ###    ##############
 ## ###
 ## ##### ################
 ## ##### ################
 ## #####  ##  ##  ##  ##
 ## ###    ######  ######
 ## ###    ######  ######
 ## ###    ##  ##  ##  ##
 ## ###    ######  ######
 ## ###### ######  ######
 ######### ##  ### ##  ##
######## #################
#####    #################
         ######## ########
               ##      ##
