11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###  ###  ###
           ###
 #######################
 #######################
 #######################
    ####   ###    ###
    ####   ###    ###
    ####   ###   ####
    ####   ###   ###
    ####   ###   ###
#########################
#########################
#########################
         #######
        #### ####
      ######  ####
    #######    #####
  #######       ########
######           ########
####               #####
 ##                    #
