12 1
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
     ######      ###
    ########     ###
   ##########    #######
 ######  ####### #######
 #####    #####  #######
 ####      ####  ###
  #   ####       ###
      ####       ###
      ####       ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
