11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ### #       ###
 ######## ################
 #########################
 #########################
 ###### ####    ###    ###
 ## ### ####    ###    ###
 ## ###   ###   ###    ###
### ###   ###   ###    ###
  # ###   ###   ###    ###
    ###   ################
    ###   ################
    ###   ################
    ###   ###   ###    ###
    ###   ###   ###    ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
