11 1
   ####
   ####   ################
   ####   ################
   #####  ################
  ####### ###  ##  ##  ###
 ###  ####################
####   ## ################
######### ################
 #######    ###
 #######   ####
    ##     ###############
    ##    ################
 #########################
 ############  ###     ###
 ####################  ###
    ##     ##########  ###
 ## ## ##  ##########  ###
 ## ## ##  ### ### ##  ###
 ## ###    ##########  ###
  #####    ##########  ###
  #####        ### ##  ###
    ##### ############ ###
 ######## ############ ###
 ######## ############ ###
 #####    ################
                     ####
