12 0
       ###       ###
 #########################
 #########################
 #########################
 #########################
       ###       ###
     ####
    #####################
    #####################
   ######################
  ####                ###
 #### #   ###   ###   ###
########  ###   ###   ###
  #  #### ###  ####   ###
      ### ###  ###    ###
   ################## ###
   ################## ###
   ################## ###
        ########      ###
      ############   ####
     ########  ####  ####
  ######  ###   ##   ####
   ####   ###    #######
   ###    ###     ######
          ###     #####
