11 0
    #
    ###       ###    ###
   ####       ###    ###
   ########   ###    ###
  ######### ###############
 ########## ###############
#####       ###############
####          ###    ###
 #########    ###    ###
 #########    ###    ###
  ########
     ###    ##############
     ###    ##############
     ###    ##############
 ########## ###   ###  ###
 ########## ###   ###  ###
 ########## ###   ###  ###
     ###    ##############
     ###    ##############
     ###    ##############
     ###  # ###   ###  ###
     ###### ###   ###  ###
    ####### ##############
   ######   ##############
   ####     ##############
    #       ###        ###
