11 1
                  ###
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ####  ####     ###
   ####  #### #######
   ####  #### #######
   ####  #### #######
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  #### #######
   ####  #### #######
   ####  #### #######
##############    ###
################  ###
################  ###
 ###############  ###
 ############     ###
                  ###
                  ###
                  ###
                  ###
                  ###
