11 1
                 ###
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
 ####            ###
 ####            ###
 #############   ###
 #############   ###
 #############   ###
 ####            #######
 ##############  #######
 ##############  #######
 ##############  ###
      ####       ###
      ####       ###
      ####       ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
