12 1
  ##    ###############
 ####   ###############
 #####  ###############
  #####             ###
   ####     ###     ###
    ##      ###     ###
            ###     ###
            ###     ###
            ###     ###
        ########### ###
####### ########### ###
####### ########### ###
#######     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###  #
    ###     ###      ### #
    ###     ###      ######
    ###     ###      ####
    ###     ###      ####
   ######   ###       ###
  #########
 ##### ###################
 ####    #################
  ##       ###############
  ###
