11 1
     ##
     ####
     ### ################
    #### ################
    ###  ################
   ####  ###   ###    ###
   ###   ###   ###    ###
  ###    ###   ###    ###
 ####    ###   ###    ###
 ####    ################
#####    ################
#####    ################
#####    ###   ###    ###
 # ###   ###   ###    ###
   ###   ###   ###    ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###   ###    ###
   ###  ###    ###    ###
   ###  ###    ###    ###
   ###  ###    ###    ###
   ### ####    ###    ###
   #######     ### ######
   #######     ### ######
   ###  #      ###  ####
