11 1
    ###         ####
    ###         ###
    ###    ###############
    ###    ###############
    ### ### #  ### ###
 ## ### ## ######  ### ###
 ## ### ## ######   ######
 ## ######  ####    #####
 ## #####  #############
### ##### ################
##  ###  #################
##  ###   #####     #####
    ###     ############
    ###     ############
   ####     ############
   ####     ###     ####
   ####     ############
   ######   ############
  ########      ####
  #### ###  ### #### ###
 ####   #  #### #### ####
 ####     ####  ####  ####
####      ### ######   ###
 ##        #   ####
               ####
