11 1
   ###          ###  ##
   ###          ### #####
   ###          ###  ####
   ###  ##################
   ###  ##################
   ###  #############
   ###          ###
######### ###############
######### ###############
######### ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###             ###
   ###  ###################
   ###  ###################
   ###  ###################
   ###     ###     ###
   ###     ####    ###
   ###      ##########
   ###       #########
   ###        # ######
   ###           #####
