11 2
                ###
                ###
#############   ###
#############   ###
#############   ###
####            ###
####            ###
############    ###
############    ###
############    ###
####            ###
####            ###
##############  ###
##############  ###
##############  ###
                ###

       #########
    ##############
   ################
   ####        #####
   ####         ####
   ####        #####
   ################
    ##############
       #########
