12 1
       #####    ###
 ############  ####
  #######      ###########
      ###     ############
 #########################
 ###############  ###  ###
     #####    #  ####  ###
    #######      ###   ###
   ##########   ####   ###
  ##########   ####   ####
 #### ###  # ## ##  ######
 ###  ###  #####    #####
  #   ### #######   ####
       ###### ######
    ########   #########
##########  ###   ########
 ######     ###    #######
  ##  ###   ###   #### ##
      ####  #### ####
       ## ##########
   ##################  ##
   ######################
   #####    ###    ######
   ###    #####      ###
          ####
