11 0
    ###          ####
    ###         ####
    ###    ###############
    ###    ###############
    ###    ###############
    ###    ###   ###   ###
 ######### ###############
 ######### ###############
 ######### ###############
    ###    ###   ###   ###
    ###    ###   ###   ###
    ###    ###############
    ###    ###############
    ###        #### ###
    ### ##    ####  ###
    ######  #####   ###
   #######   ###    ###
######### #################
 ######   #################
 ####     #################
  #                 ###
                    ###
                    ###
                    ###
                    ###
