11 1
             ###
             ###
     ###     ###
     ###     ###
     ###     ###     ###
     ###     ###  ######
     ###     ###########
     ###    ############
     ##############  ###
     ###########     ###
  ##############     ###
#########    ###     ###
 #######     ###     ###
 ##  ###     ###     ###
     ###     ###     ###
     ###     ### #######
     ###     ### ######
     ###     ###  ####
     ###     ###       #
     ###     ###       ###
     ###               ###
     ###               ###
     ####             ####
     ####################
      ###################
       ################
