11 1
    ###       ##
    ###      ###
    ###      #########
    ###     ###########
    ###     ###########
########## ####   ###
########## ###    ###
##########################
   ###   #################
   ###  ##################
   ##### #####
   ##### #####
  ####### #### ##########
  #######  ### ##########
 ######### ### ##########
 ######### ### ###    ###
 ###### #  ### ###    ###
### ###    ### ###  #####
### ###    ### ###  #####
##  ###    ##  ###  ####
 #  ###   ###  ###  ####
    ###   ###  ###      ###
    ###   ###  ###     ###
    ###  ###   ###########
    ###  ###   ###########
    ###    #    #########
