11 2
                ###
                ###
                ###
###########     ###
###########     ###
###########     ###
        ###     ###
        ###     ########
        ###     ########
        ###     ########
###########     ###
###########     ###
###########     ###
###             ###
###             ########
###             ########
###          #  ########
##############  ###
##############  ###
#############   ###
                ###
                ###
                ###
                ###
                ###
                ###
