12 1
   ###          ###
   ###    ################
   ###    ################
   ###    ################
   ###    ################
   ###         ###
#########  #############
#########  #############
#########  ###       ###
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ######  ###       ###
  ########################
##########################
######   #################
####         ###   ###
           ###### ######
         ######     ######
        #####         ####
         ##            ##
