11 1
    ###         ###
  ####          ###
  #####         ###
  #####         ###
    ##     ###############
########## ###############
########## ###############
##########      ###
                ###
 ########       ###
 ########  ##############
 ########  ##############
           ##############
 ########       ##
 ########      #####
 ########        ####
              ### ###
 ########  ## ###  # ###
 ########  ######     ###
 ########  ## ###     ###
 ###  ### ### ###   ## ###
 ###  ### ### ###   ######
 ############ ###   ## ####
 ######## ##  ########  #
 ########     ########
 ###           #######
