11 2
       #
     ###        ####
     ####       ####
      ###      ####
 #######################
 #######################
 ##############    #####
           ###
  ####################
  ####################
  ####################
           ###
#########################
#########################
#########################
          ####
          ###
 #######################
 #######################
 #######################
        ########
       ##### ####
     ######   ######
 #########     #########
#########       #########
 #####              ####
 ##                   ##
