11 0
     ###
     ###    ##############
     ###    ##############
     ###    ##############
     ###    ##############
     ###    ###        ###
 ########## ##############
 ########## ##############
 ########## ###        ###
 ########## ##############
    ###     ##############
    #####   ##############
   #######
   ####### ###############
  ########################
  ########################
 ### ### ##      ###
 ### ### #       ###
#### ###   ################
 ##  ###   ################
 #   ###   ################
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
