12 2
   #           ###
  ####         ###
  ##### #################
     #  #################
###     #################
#####   ###    ###    #
#####   ################
   #    ################
    ##  ### ###    #####
   ### #### ##### ####
  #### ###   ########
 #### ####   #########
####  ###################
 ##   ### ######  ######
 ###   # ###         ###
         ###
#########################
#########################
      ####      ####
     ####      #####
    ######### #####
      ############   ####
       ##################
############## ##########
 ########          ####
