12 1
  #
 ###   ##################
 ####  ##################
  ####      #####
   ###     #####
   ##    #######     ###
       #####  ###   ####
       #####  #### ####
        ##   #########
######     ##########
######   #####  #####
###### ######  #######
   ###  ###   #########
   ###  #    ###########
   ###     ##### ### ####
   ###   ###### #### ####
   ### ######   ####  ##
   ### #####    ###
   ###  ##  #######
   ###       #####
  ######     ####
 #########               #
##### ###################
###     #################
 ###      ###############
 ###
