12 1
    ##
    ###     #############
   #####    #############
  ########  #############
 ###   #### ###  ###  ###
####    ##  #############
 #########  #############
 ########   #############
  #######   ###  ###  ###
    ###     #############
    ###     #############
 #########  #############
 #########    ###   ###
 #########   ####   #### ##
    ###    ######   #######
 ## ### ##########  #######
 ## ###### ### ###  ## ###
 ## #####      ###  ##  #
  #######     ####  ##
  #######     ####  ##
    ######## ####   ##
 ################   ##
 #######  #####     ##
 ####      ###      ##
            #       ##
