11 1
                #
    ###         ###
    ###        ####
    ###        ####
    ###       #######
    ###      #### ####
##########   ####  ####
##########  ####    ####
###############     #####
    ###  #####       #####
    ###  ##################
    ###   ###############
    ### ##  ###########
    ######  ###     ###
##########  ###     ###
##########  ### #######
#######     ### #######
    ###     ### #######
    ###     ###  #####
    ###     ###  ##### ##
    ###     ###        ###
    ###     ###        ###
    ###     ###       ####
#######     #############
 ######     #############
 #####        ##########
