11 1
              #
            ###
            ###
  ########################
  ########################
  ##########    ##########
  ###
  ###  #################
  ###  #################
  ###  #################
  ###  #################
  ###        ###     ###
  ### ####################
  ### ####################
  ### ####################
  ###        ###     ###
  ###  #################
  ###  #################
  ###  #################
 ####       ######
 ###       #######
 ###      ##########
 ###    ######  ######
####  #######    ########
#### #######       #######
###   ##              ###
  #
