11 1
     ###
     #####################
     #####################
    ###  #################
    ###      ###  ###
   ###   ##  ###  ###  #
   ###   ### ###  ### ####
  ###    ### ###  ### ###
  ###    ### ###  ### ###
 ####    #######  ######
#####        ###  ###  #
#####    #################
#####    #################
 # ###   #################
 # ###   ###
   ###   ###
   ###   ###
   ###   ###
   ###   ###
   ###   ###
   ###  ####
   ###  ###
   ### ####
   ### ####
   ### ###
   ###   #
