12 1
   ###         ###
   ###    ################
   ###    ################
   ###    ################
   ###    ################
#########     ###
######### ###############
######### ###############
   ###       ###
   ###   #################
   ###   #################
   ######  ####     ###
 ########  ###  ### ####
######### ####  ###  ####
######## ####   ###  #####
#  ###  ###################
#  ###  ###################
   ###  ############### # #
   ###          ###
   ###    ###############
   ###    ###############
   ###    ###############
######          ###
 #####          ###
 ####           ###
