12 1
   ###      ####   ####
   ###      ####   ####
   ###      ####   ####
   ###   #################
   ###   #################
##########################
#########   ####   ####
#########   ####   ####
   ###      ####   ####
   ###
   ###    ###############
   ###  # ###############
   ###### ###############
######### ###   ###   ###
#######   ###   ###   ###
######    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###############
######    ###############
 #####    ###############
 ####     ###         ###
