11 0
     ###
     ###
     ###     #############
     ###     #############
     ###     #############
     ###          ###
 ###########      ###
 ###########      ###
 ###########      ###
     ###          ###
    ####          ###
    #####         ###
    ######  ###############
   ######## ###############
   ######## ###############
  #####  ###      ###
  #####  ###      ###
 ### ###  #       ###
#### ###          ###
 ##  ###          ###
 ##  ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
