12 0
  ########   ############
  ########   ############
  ########   ############
  ###  ###   ###      ###
  ###  ###   ############
  ###  ###   ############
  ###  ###   ############
  ########   ###      ###
  ########   ############
  ########   ############
  ###  ###
  ###  ### ################
  ###  ### ################
  ######## ################
  ########   ###
  ######## ###############
  ######## ###############
  ###  ####### ### ### ###
  ###  ######  ### ### ###
 ###   ### #  ###  ##  ###
 ###   ###   ###  ###  ###
 ###   ###  #### ####  ###
 ### ##### ####  #########
#### #####  ##  ### ######
  #  ####         #  ####
