11 2
                 ###
                 ###
############     ###
############     ###
############     ###
###              ###
###          #######
###          #######
###          #######
###              ###
###########      ###
###########      ###
###########      ###
###          #######
###          #######
###          #######
###              ###
###         #    ###
#############    ###
#############    ###
############     ###
                 ###
                 ###
                 ###
                 ###
                 ###
